Room,Photo,Painting,Top-left,Top-right,Bottom-right,Bottom-left
"zaal_19","IMG_20190323_121604",2,"[1182, 413]","[1557, 398]","[1541, 832]","[1167, 832]"
"zaal_19","IMG_20190323_121604",3,"[1774, 353]","[2373, 348]","[2373, 832]","[1766, 842]"
"zaal_19","IMG_20190323_121604",4,"[2598, 423]","[2941, 418]","[2941, 736]","[2606, 756]"
"zaal_19","IMG_20190323_121604",5,"[3154, 444]","[3422, 439]","[3437, 731]","[3165, 746]"
"zaal_19","IMG_20190323_121604",6,"[3642, 479]","[3938, 469]","[3950, 666]","[3666, 686]"
"zaal_19","IMG_20190323_121604",7,"[504, 1009]","[1040, 1009]","[1001, 1725]","[457, 1725]"
"zaal_19","IMG_20190323_121604",8,"[481, 1851]","[954, 1851]","[930, 2432]","[441, 2447]"
"zaal_19","IMG_20190323_121604",9,"[1170, 1211]","[2440, 1195]","[2452, 2079]","[1139, 2079]"
"zaal_19","IMG_20190323_121604",10,"[2574, 928]","[3335, 923]","[3370, 1534]","[2594, 1549]"
"zaal_19","IMG_20190323_121604",11,"[2712, 1635]","[3757, 1624]","[3820, 2477]","[2744, 2477]"
"zaal_19","IMG_20190323_121622",1,"[733, 418]","[1060, 413]","[1048, 736]","[709, 731]"
"zaal_19","IMG_20190323_121622",2,"[1289, 444]","[1525, 439]","[1533, 736]","[1269, 726]"
"zaal_19","IMG_20190323_121622",3,"[1754, 489]","[2018, 484]","[2018, 691]","[1746, 701]"
"zaal_19","IMG_20190323_121622",4,"[2176, 408]","[2472, 393]","[2464, 726]","[2192, 741]"
"zaal_19","IMG_20190323_121622",5,"[2673, 449]","[2866, 433]","[2878, 696]","[2673, 701]"
"zaal_19","IMG_20190323_121622",6,"[3059, 383]","[3331, 378]","[3351, 731]","[3079, 736]"
"zaal_19","IMG_20190323_121622",7,"[642, 928]","[1379, 928]","[1364, 1513]","[618, 1503]"
"zaal_19","IMG_20190323_121622",8,"[705, 1609]","[1679, 1604]","[1683, 2437]","[646, 2447]"
"zaal_19","IMG_20190323_121622",9,"[1837, 938]","[2649, 923]","[2684, 1902]","[1833, 1912]"
"zaal_19","IMG_20190323_121622",10,"[1892, 2008]","[2219, 2008]","[2223, 2386]","[1896, 2386]"
"zaal_19","IMG_20190323_121622",11,"[2310, 2013]","[2641, 1993]","[2653, 2371]","[2322, 2386]"
"zaal_19","IMG_20190323_121622",12,"[2850, 938]","[3363, 928]","[3398, 1488]","[2878, 1498]"
"zaal_19","IMG_20190323_121622",13,"[2815, 1594]","[3536, 1584]","[3607, 2422]","[2866, 2422]"
